practice_id,answer
A81053,
A81056,
A81049,
L81036,
L82022,
N82060,
N82662,
P92639,
Y00092,
Y02807,
A81026,
A82033,
A82035,
H82059,0
G82161,1
F83057,1
E85719,1
L83094,1
D81061,1
K83068,1
N81082,1
K82078,0
A82036,
A81030,0
A81031,
A81032,
A81033,
A81034,
A81035,
A81036,
A81037,
A81038,
A81039,
A81040,
A81041,
A81042,
A81043,
A81054,
A81044,
A81045,
A81046,
A81047,
A81048,
A81060,
A81029,
A81063,
A81064,
A81065,
A82030,
A81057,
A81058,
A81066,
A81067,
A81070,
A81602,
A81608,
A81610,
A81611,
A81612,
A81618,
A81621,
A81622,
A81629,
A81631,
A81634,
A82003,
A82004,
A82005,
A82006,
A82007,
A82008,
A82009,
A82010,
A82012,
A82013,
A82014,
A82015,
A82016,
A82018,
A82019,
A82020,
A82021,
A82022,
A82023,
A82024,
A82025,
A82026,
A82028,
A82029,
A82031,
A82032,
A81027,
A82034,
A82044,
A82045,
A82046,
A82047,
A82048,
A82049,
A82050,
A82053,
A82055,
A82058,
A82060,
A82062,
A82064,
A82065,
A82068,
A82070,
A82071,
A82072,
A82074,
A82075,
A82077,
A82608,
A82613,
A82617,
A82620,
A82621,
A82623,
A82629,
A82631,
A82646,
A82647,
A82650,
A82651,
A83001,
A83003,
A83004,
A83005,
A83006,
A83007,
A83016,
A81632,
A81633,
A82037,
A83018,
A83019,
A83020,
A83021,
A83022,
A83023,
A83024,
A83026,
A83027,
A83028,
A83029,
A83030,
A83031,
A83032,
A83033,
A83034,
A83035,
A83036,
A83037,
A83038,
A83040,
A83041,
A83042,
A83043,
A83044,
A83045,
A83047,
A83048,
A83049,
A83051,
A83052,
A83054,
A83055,
A83057,
A83060,
A82038,
A82039,
A82041,
A83008,
A83009,
A83010,
A83061,
A83066,
A83070,
A84021,
A84022,
A84024,
A84025,
A84026,
A84027,
A84028,
A84029,
A84030,
A84031,
A84032,
A84033,
A84034,
A84035,
A84036,
A84037,
A84038,
A84039,
A84040,
A84042,
A84043,
A84044,
A84045,
A84047,
A84048,
A84604,
A84609,
A84614,
A84619,
A85001,
A85002,
A85003,
A83011,
A85004,
A85005,
A85006,
A85007,
A85010,
A85011,
A85013,
A85014,
A85016,
A85017,
A85018,
A85019,
A85020,
A85021,
A85023,
A85024,
A85026,
A85605,
A85609,
A85611,
A85614,
A85616,
A85617,
A85620,
A86003,
A86005,
A86006,
A86007,
A86008,
A86010,
A86011,
A86012,
A86013,
A86015,
A86016,
A86017,
A86018,
A86020,1
A86021,
A86022,
A86023,
A83012,
A83013,
A86024,
A86025,
A86028,
A86029,
A86030,
A86031,
A86035,
A86036,
A86037,
A86038,
A86040,
A86041,
A86601,
A87002,
A87003,
A87004,
A87005,
A87006,
A87007,
A87008,
A87009,
A87011,
A87012,
A87013,
A87014,
A87015,
A87016,
A87017,
A87019,
A87020,
A87022,
A87023,
A87027,
A87029,
A87030,
A87600,
A87612,
A83015,
A83017,
A89007,0
A83071,
A87615,
A88001,
A88002,
A88003,
A88004,
A88005,
A88006,
A88007,
A88008,
A89002,
A89004,
A89005,
A89006,
A89008,
A89009,
A89010,
A89011,
A89012,
A89014,
A89015,
A89016,
A89017,
A89018,
A89019,
A89020,
A89021,
A89022,
A89023,
A89024,
A89026,
A89027,
A89028,
A89029,
A89030,
A89031,
A89013,
A89624,
A83072,
A83073,
A88023,
A89032,
A89035,
A89036,
A89040,
A89041,
A89042,
A89603,
A89604,
A89610,
A89614,
A89616,
A89617,
A89620,
A89623,
B81002,
B81004,
B81007,
B81008,
B81009,
B81010,
B81011,
B81015,
B81016,
B81017,
B81018,
B81020,
B81021,
B81022,
B81023,
B81025,
B81026,
B81027,
B81029,
B81030,
B81032,
B81034,
B86034,
A83074,
B81035,
B81036,
B81037,
B81052,
B81053,
B81054,
B81055,
B81056,
B81058,
B81060,
B81061,
B81062,
B81063,
B81064,
B81065,
B81066,
B81068,
B81069,
B81070,
B81119,
B81602,
B81603,
B81606,
B81616,
B81617,
B81619,
B81620,
B81628,
B81631,
B81635,
B81642,
B81645,
B81647,
B81648,
B81653,
B81655,
B81656,0
B81658,
B81663,
B81664,
B81665,
B81666,
B81675,
B82042,0
A83075,
B81677,
B81682,
B81685,
B81688,
B81697,
B82001,
B82002,
B82004,
B82005,
B82007,
B82008,
B82010,
B82011,
B82012,
B82013,
B82014,
B82016,
B82017,
B82018,
B82019,
B82020,
B82021,
B82022,
B82023,
B82024,
B82025,
B82026,
B82027,
B82028,
B82029,
B82030,
B82031,
B82032,
B82033,
B82034,
B82035,
B82037,
B82038,
B82041,
B82044,
B82045,
B82046,
B82047,
B82049,0
B82622,1
A83076,
A83603,
B82050,
B82053,
B82054,
B82057,
B82059,
B82060,
B82061,
B82062,
B82063,
B82064,
B82066,
B82067,
B82068,
B82069,
B82071,
B82072,
B82073,
B82074,
B82075,
B82077,
B82078,
B82079,
B82080,
B82083,
B82086,
B82088,
B82091,
B82092,
B82097,
B82098,
B82100,
B82101,
B82104,
B82105,
B82106,
B82609,
B82611,
B82619,
A83610,
B82628,
B83002,
B83005,
B83006,
B83007,
B83008,
B83009,
B83010,
B83011,
B83012,
B83013,
B83014,
B83015,
B83016,
B83017,
B83018,
B83019,
B83020,
B83021,
B83022,
B83023,
B83025,
B83026,
B83027,
B83028,
B83029,
B83030,
B83032,
B83033,
B83034,
B83035,
B83037,
B83038,
B83040,
B83041,
B83042,
B83043,
B83044,
B83045,
B83049,
B83050,
B83056,0
A83616,
A83617,
A83618,
B83051,
B83052,
B83054,
B83055,
B83058,
B83061,
B83062,
B83063,
B83064,
B83067,
B83069,
B83070,
B83602,
B83604,
B83611,
B83613,
B83614,
B83617,
B83620,
B83621,
B83622,
B83624,
B83627,
B83628,
B83629,
B83631,
B83638,
B83641,
B83642,
B83653,
B83657,
B83659,
B83660,
B83661,
B84001,
B84002,
B84003,
A83619,
A83622,
B84004,
B84005,
B84006,
B84007,
B84008,
B84009,
B84010,
B84011,
B84012,
B84013,
B84014,
B84016,
B84017,
B84019,
B84021,
B84610,
B84612,
B84613,
B84618,
B84623,
B85001,
B85002,
B85004,
B85005,
B85006,
B85008,
B85009,
B85010,
B85011,
B85012,
B85014,
B85015,
B85016,
B85018,
B85019,
B85020,
B85021,
B85022,
B85023,
B85024,
A83626,
B85025,
B85026,
B85027,
B85028,
B85030,
B85031,
B85032,
B85033,
B85036,
B85038,
B85041,
B85042,
B85044,
B85048,
B85051,
B85054,
B85055,
B85058,
B85059,
B85060,
B85061,
B85062,
B85610,
B85611,
B85612,
B85614,
B85620,
B85621,
B85622,
B85623,
B85634,
B85636,
B85638,
B85640,
B85641,
B85645,
B85646,
B85650,
B85652,
B85655,
B85659,
B85660,
C82084,
B86007,1
A83627,
A83630,
B86001,
B86002,
B86003,
B86005,
B86006,
B86008,
B86009,
B86010,
B86011,
B86012,
B86013,
B86014,
B86015,
B86016,
B86017,
B86018,
B86019,
B86020,
B86022,
B86023,
B86024,
B86028,
B86029,
B86030,
B86031,
B86032,
B86033,
B86035,
B86036,
B86037,
B86038,
B86039,
B86041,
B86042,
B86043,
B86044,
B86638,
A83632,
B86047,
B86048,
B86049,
B86050,
B86051,
B86052,
B86054,
B86055,
B86056,
B86057,
B86058,
B86059,
B86060,
B86061,
B86062,
B86064,
B86066,
B86067,
B86068,
B86069,
B86070,
B86071,
B86074,
B86075,
B86077,
B86081,
B86089,
B86092,
B86093,
B86094,
B86095,
B86096,
B86100,
B86101,
B86103,
B86104,
B86106,
B86108,
B86109,
B86110,
B81024,
B86623,
B86625,
B86642,
B86643,
B86648,
B86651,
B86654,
B86655,
B86658,
B86666,
B86667,
B86672,
B86673,
B86675,
B86678,
B86682,
B87001,
B87002,
B87003,
B87004,
B87005,
B87006,
B87007,
B87008,
B87009,
B87011,
B87012,
B87013,
B87016,
B87017,
B87018,
B87019,
B87020,
B87021,
B87022,
B87023,
B87025,
B87026,
B87027,
B87028,
C81021,
C81028,
A83634,
A83635,
B87029,
B87030,
B87031,
B87032,
B87033,
B87036,
B87039,
B87040,
B87041,
B87042,
B87600,
B87602,
B87604,
C81002,
C81003,
C81004,
C81005,
C81006,
C81007,
C81008,
C81009,
C81010,
C81012,
C81013,
C81015,
C81016,
C81017,
C81018,
C81019,
C81020,
C81022,
C81023,
C81025,
C81026,
C81027,
C81029,
A83636,
C81030,
C81031,
C81032,
C81033,
C81034,
C81035,
C81036,
C81037,
C81038,
C81039,
C81040,
C81041,
C81042,
C81044,
C81045,
C81046,
C81047,
C81048,
C81049,
C81050,
C81051,
C81052,
C81053,
C81054,
C81055,
C81056,
C81057,
C81058,
C81059,
C81061,
C81062,
C81063,
C81064,
C81065,
C81066,
C81067,
C81068,
C81069,
C81070,
C81071,
C81072,
C81073,
C81074,
C81075,
A83637,
C81076,
C81077,
C81080,
C81082,
C81083,
C81084,
C81086,
C81087,
C81089,
C81090,
C81091,
C81092,
C81094,
C81095,
C81096,
C81097,
C81099,
C81100,
C81104,
C81106,
C81108,
C81110,
C81113,
C81114,
C81115,
C81118,
C81604,
C81611,
C81615,
C81616,
C81629,
C81634,
C81638,
C81640,
C81642,
C81647,
C81648,
C81649,
C81652,
C81653,
C81654,
C81655,
C81658,
C81660,
C82029,
C82009,
A83641,
A83644,
C81661,
C81662,
C82001,
C82002,
C82003,
C82005,
C82007,
C82008,
C82010,
C82011,
C82012,
C82013,
C82014,
C82015,
C82016,
C82017,
C82018,
C82020,
C82021,
C82022,
C82023,
C82024,
C82025,
C82026,
C82027,
C82028,
C82030,
C82031,
C82032,
C82034,
C82035,
C82036,
C82037,
C82038,
C82039,
C82040,
C82041,
C82019,
C82042,1
A84002,
A84003,
C82043,
C82044,
C82045,
C82046,
C82047,
C82048,
C82050,
C82052,
C82053,
C82054,
C82055,
C82056,
C82059,
C82060,
C82061,
C82062,
C82063,
C82064,
C82066,
C82070,
C82071,
C82072,
C82073,
C82075,
C82076,
C82078,
C82079,
C82080,
C82082,
C82088,
C82091,
C82092,
C82093,
C82094,
C82095,
C82096,
C82077,1
C82051,0
A89612,
C82097,
C82098,
C82099,
C82100,
C82103,
C82105,
C82107,
C82109,
C82111,
C82112,
C82114,
C82116,
C82119,
C82120,
C82121,
C82122,
C82123,
C82124,
C82600,
C82610,
C82611,
C82614,
C82623,
C82624,
C82628,
C82631,
C82634,
C82639,
C82642,
C82643,
C82644,
C82649,
C82650,
C82653,
C82656,
C82657,
C82660,
C82662,
C82663,
C82667,
C82669,
C82670,
C82671,
C82676,
C82678,
A84007,
C83010,
C83003,
A84005,
A84006,
C83038,1
C82680,
C83001,
C83002,
C83004,
C83005,
C83006,
C83007,
C83009,
C83011,
C83013,
C83014,
C83015,
C83016,
C83017,
C83019,
C83020,
C83022,
C83023,
C83024,
C83025,
C83026,
C83027,
C83028,
C83029,
C83030,
C83031,
C83032,
C83033,
C83035,
C83037,
C83039,
C83040,
C83008,
C88053,
C83054,1
A84008,
A84009,
C83041,
C83042,
C83043,
C83044,
C83045,
C83047,
C83048,
C83049,
C83051,
C83052,
C83053,
C83055,
C83056,
C83057,
C83058,
C83059,
C83060,
C83061,
C83062,
C83063,
C83064,
C83065,
C83067,
C83068,
C83071,
C83072,
C83073,
C83074,
C83078,
C83079,
C83080,
C83082,
C83083,
C83085,
C83605,
C83611,
C83613,
C83617,
A84011,
C83626,
C83628,
C83631,
C83633,
C83634,
C83635,
C83637,
C83641,
C83643,
C83649,
C83650,
C83652,
C83653,
C84001,
C84002,
C84003,
C84004,
C84005,
C84008,
C84009,
C84010,
C84011,
C84012,
C84013,
C84014,
C84016,
C84017,
C84018,
C84019,
C84020,
C84021,
C84023,
C84024,
C84025,
C84026,
C84028,
C84030,
C84031,
C84032,
C84033,
C84034,
D81054,
A84014,
C84035,
C84037,
C84039,
C84042,
C84043,
C84044,
C84045,
C84046,
C84047,
C84048,
C84049,
C84051,
C84052,
C84053,
C84055,
C84057,
C84059,
C84060,
C84061,
C84063,
C84064,
C84065,
C84066,
C84067,
C84069,
C84072,
C84074,
C84076,
C84077,
C84078,
C84080,
C84081,
C84084,
C84085,
C84087,
C84090,
C84091,
C84092,
C84094,
A84015,
A84016,
C84095,
C84096,
C84101,
C84103,
C84104,
C84105,
C84106,
C84107,
C84112,
C84113,
C84114,
C84115,
C84116,
C84117,
C84120,
C84122,
C84123,
C84124,
C84125,
C84127,
C84129,
C84131,
C84133,
C84135,
C84136,
C84138,
C84140,
C84142,
C84144,
C84150,
C84151,
C84602,
C84605,
C84613,
C84619,
C84621,
C84628,
C84629,
C84633,
C84635,
A84018,
A84020,
C84637,
C84646,
C84647,
C84654,
C84656,
C84658,
C84664,
C84667,
C84672,
C84676,
C84679,
C84680,
C84682,
C84683,
C84688,
C84691,
C84692,
C84693,
C84694,
C84695,
C84696,
C84698,
C84703,
C84704,
C84705,
C84709,
C84710,
C84714,
C84717,
C85001,
C85003,
C85004,
C85005,
C85006,
C85007,
C85009,
C85010,
C85013,
C85014,
C85015,
C85016,
C85017,
C85018,
C85019,
C85020,
C85022,
A85012,
A86033,
A88009,
B81003,
C85023,
C85024,
C85026,
C85028,
C85030,
C85033,
C85614,
C85619,
C85622,
C85623,
C85628,
C86001,
C86002,
C86003,
C86005,
C86006,
C86007,
C86009,
C86011,
C86012,
C86013,
C86014,
C86015,
C86016,
C86017,
C86018,
C86019,
C86020,
C86021,
C86022,
C86023,
C86024,
C86025,
C86026,
C86029,
C86030,
C86032,
C86033,
C86034,
A88010,
C86037,
C86038,
C86039,
C86605,
C86606,
C86609,
C86611,
C86614,
C86616,
C86621,
C86623,
C86625,
C86626,
C87002,
C87003,
C87004,
C87005,
C87006,
C87007,
C87008,
C87009,
C87010,
C87012,
C87013,
C87014,
C87015,
C87016,
C87017,
C87018,
C87020,
C87022,
C87023,
C87024,
C87029,
C87030,
C87031,
C87603,
C87604,
C87606,
C87616,
C87620,
C87621,
C87622,
C87608,1
A88011,
A88012,
A88013,
A88014,
B81005,
C88005,
C88006,
C88007,
C88008,
C88009,
C88010,
C88011,
C88014,
C88015,
C88016,
C88018,
C88019,
C88020,
C88021,
C88022,
C88023,
C88024,
C88025,
C88026,
C88027,
C88028,
C88030,
C88031,
C88032,
C88033,
C88034,
C88035,
C88036,
C88037,
C88038,
C88039,
A88015,
C88040,
C88042,
C88043,
C88044,
C88045,
C88046,
C88047,
C88048,
C88049,
C88050,
C88052,
C88054,
C88057,
C88059,
C88060,
C88062,
C88068,
C88069,
C88070,
C88072,
C88073,
C88074,
C88077,
C88078,
C88079,
C88082,
C88083,
C88084,
C88085,
C88086,
C88087,
C88090,
C88091,
C88092,
C88095,
C88096,
C88622,
C88627,
C88631,
C88076,1
C88051,1
D81008,
D81010,0
D81015,0
D81028,
B81012,
C88643,
C88647,
C88648,
C88652,
C88655,
C88656,
D81001,
D81002,
D81003,
D81005,
D81007,
D81009,
D81012,
D81013,
D81014,
D81017,
D81018,
D81019,1
D81020,
D81021,
D81022,
D81023,
D81024,
D81025,
D81026,
D81027,
D81029,1
D81030,
D81031,
D81032,
D81033,
D81034,
D81035,
D81037,
D81038,
D81036,0
A83050,0
D81045,1
B81013,
D81039,
D81040,
D81042,
D81043,
D81044,
D81046,
D81047,
D81049,
D81050,
D81051,
D81052,
D81053,
D81055,
D81056,
D81057,
D81058,
D81059,
D81060,
D81062,
D81063,
D81064,
D81065,
D81066,
D81070,
D81071,
D81073,
D81074,
D81078,
D81081,
D81082,
D81084,
D81085,
D81086,
D81087,
D81602,
D81603,
D81605,
D81606,
D81607,
D81611,
D82020,
A88016,
B81014,
D81612,
D81615,
D81616,
D81618,
D81620,
D81622,
D81623,
D81624,
D81625,
D81629,
D81631,
D81633,
D81637,
D81645,
D82002,
D82003,
D82004,
D82005,
D82006,
D82007,
D82008,
D82009,
D82011,
D82012,1
D82013,
D82015,
D82016,
D82018,
D82019,
D82022,
D82023,
D82024,
D82025,
D82026,
D82027,
D82028,
D82010,
D81619,1
D82017,1
A88020,
A88022,
A88025,
A88601,
A88603,
A88608,
A88611,
A88613,
A88614,
A89001,
A89003,
A81051,
A81052,
A89034,
A82027,
A82654,
A83014,
A83046,
A84013,
A85008,
A85009,
A86026,
A86027,
A89025,
B81038,
B81074,
B81692,
B81693,
B87044,
C81001,
B84615,
C81101,
B81039,
B85606,
B86025,
C82067,
C82068,
B86086,
C82626,
C82627,
B81075,
B87015,
B81040,
C81014,
C81060,
C84029,
C84086,
B81041,
C82033,
C84624,
B81077,
C82086,
B81042,
C82651,
C83036,
B81080,
C83614,
B81081,
C84036,
B81082,
C84660,
D82035,
D82036,
D82037,
C86613,
D82104,
B81043,
D83040,
C88088,
D81016,
E81059,
E82028,
E82031,
E82085,
E82086,
E82088,
E82661,
E82663,
E84017,
E84023,
E84025,
D83619,
E84646,
E85064,
E82006,
E82063,
E82131,
E87029,
E84014,
E87754,
B81045,
D82029,
D82030,
D82031,
D82032,
D82034,1
B81046,
B81084,
D82038,
F81738,
E86625,
B81085,
D82039,0
B81047,
D82040,
D82041,
D82042,
B81087,
D82045,
F82646,
F86689,
F86691,
B81088,
G81048,
G81099,
G82062,
B81089,
D82046,
D82047,
G82653,
G82744,
B81090,
D82048,
B81091,
D82049,
D82050,
D82051,
D82053,1
B81092,
B81094,
D82054,
B81095,
D82056,
B81097,
D82057,
B81048,
D82058,
B81099,1
D82059,
E83654,
E83657,
H83622,
D82060,
D82062,
H85056,
H85057,
H85061,
D82063,
D82064,
D82065,0
D82066,1
D82067,
B81100,
D82068,
D82069,
D82070,
D82071,0
B81049,
B81101,
D82072,
D82073,
B81104,
D82076,
J84019,
K81638,
K82047,
K83008,
B81108,
D82078,
J83013,
B81109,
E84005,
K84082,
K84605,
K84610,
K84617,
D82079,0
B81112,
B81113,
B81118,
D82080,
E84007,
L82021,
L82023,
B81050,
D82081,
A82063,
D82084,
L84052,
B81051,
D82085,
M83034,
D82087,
A81016,
D82100,
A81001,
A81002,
A81004,
A81005,
A81006,
A81007,
A81009,
A81011,
A81012,
A81013,
A81014,
A81015,
A81017,
A81018,
A81019,
A81020,
A81021,
A81022,
A81023,
A81025,
D82088,
D82096,
D82099,
B81031,
D82105,
D82106,
D82600,
D82604,
D82618,
D82621,
D82624,
D82628,
D82632,
D83001,
D83002,
D83003,
D83004,
D83005,
D83006,1
D83007,
D83008,
D83009,
D83011,
D83012,
D83013,
D83014,
D83015,
D83016,
D83017,
D83018,
D83019,
D83021,
D83022,
D83023,
D83024,
D83026,
D83027,
D83029,
D83030,
D83033,
D83034,
D83035,
D83036,
D83037,
D83038,
D83039,
D83041,
D83020,1
B82036,
D83043,
D83044,
D83046,
D83047,
D83048,
D83049,
D83050,
D83053,
D83054,
D83055,
D83056,
D83057,
D83058,
D83059,
D83060,
D83061,
D83069,
D83070,
D83073,
D83074,
D83075,
D83076,
D83051,
D83079,0
D83080,
D83081,
D83082,
D83084,
D83608,
D83610,
D83615,
E81001,
E81002,
E81004,
E81005,
E81006,
E81008,
E81009,
E81010,
D83062,
E81011,
D83067,0
E84678,
E81007,0
B82103,
E81012,
E81013,
E81014,
E81016,
E81017,
E81018,
E81019,
E81021,
E81022,
E81023,
E81024,
E81025,
E81026,
E81027,
E81028,
E81029,
E81030,
E81031,
E81032,
E81033,
E81034,
E81035,
E81036,
E81037,
E81038,
E81040,
E81041,
E81043,
E81044,
E81045,
E81046,
E81047,
E81048,
E81049,
E81050,
E81052,
E81054,
E81056,
E81057,
E81060,
E81061,
E81062,
E81063,
M84005,
A83025,
B83039,
E81064,
E81065,
E81069,
E81073,
E81074,
E81075,
E81076,
E81077,
E81611,
E81612,
E81615,
E81617,
E81626,
E81631,
E81633,
E81635,
E81636,
E82001,
E82002,
E82004,
E82005,
E82007,
E82009,
E82011,
E82012,
E82013,
E82014,
E82015,
E82017,
E82018,
E82019,
E82020,
E82021,
E82022,
E82023,
E82024,
E82008,
E82025,
E82027,
E81632,
B83031,
E82032,
E82034,
E82035,
E82037,
E82039,
E82040,
E82041,
E82042,
E82043,
E82044,
E82045,
E82046,
E82048,
E82049,
E82050,
E82051,
E82053,
E82054,
E82055,
E82056,
E82057,
E82058,
E82059,
E82060,
E82061,
E82062,
E82064,
E82066,
E82067,
E82068,
E82069,
E82070,
E82071,
E82072,
E82074,
E82075,
E82076,
E82078,
E82079,
E82080,
E82077,1
E82081,
E82082,
E82083,
E85686,
B83626,
B85619,
E82084,
E82089,
E82091,
E82093,
E82094,
E82095,
E82096,
E82098,
E82099,
E82102,
E82104,
E82105,
E82106,
E82107,
E82109,
E82111,
E82113,
E82115,
E82121,
E82123,
E82124,
E82126,
E82129,
E82130,
E82132,
E82133,
E82603,
E82613,
E82620,
E82626,
E82627,
E82630,
E82638,
E82640,
E82641,
E82643,
E82644,
E82652,
E82092,
E82117,
E82654,
E82655,
E82090,1
E82657,
A86004,
B85037,
E82656,
E83003,
E83005,
E83006,
E83007,
E83008,
E83009,
E83011,
E83012,
E83013,
E83016,
E83017,
E83018,
E83020,
E83021,
E83024,
E83025,
E83026,
E83027,
E83028,
E83031,
E83032,
E83034,
E83037,
E83038,
E83039,
E83041,
E83042,
E83044,
E83045,
E83046,
E83049,
E83050,
E83035,
E83036,
E83010,1
E83030,1
B86004,
E83053,
E83600,
E83613,
E83622,1
E83624,
E83629,
E83631,
E83632,
E83633,
E83637,
E83639,
E83644,
E83650,
E83653,
E83656,
E83658,
E83666,
E83668,
E84002,
E84003,1
E84004,
E84006,
E84008,1
E84009,
E84011,
E84012,
E84013,
E84015,
E84018,
E84020,
E84021,
E84022,
E84026,
E84028,
E84029,
E84031,
E84032,
E83638,
E84033,
E84036,
E83649,
B86633,
E84039,
E84601,1
E84040,
E84042,
E84044,
E84048,
E84049,
E84053,
E84056,
E84057,
E84058,
E84059,
E84061,
E84062,
E84063,
E84066,
E84067,
E84068,
E84069,
E84070,
E84074,
E84075,
E84076,
E84077,
E84078,
E84080,
E84083,
E84084,
E84086,
E84617,
E84620,
E84624,
E84626,
E84635,
E84637,
E84638,
E84645,
E84647,
E84051,0
E84653,
E84656,
E84658,
E84663,
E84665,
E84667,
B81006,
B86670,
E84674,
E84676,
E84680,
E84681,
E84684,
E84685,1
E84690,
E84693,
E84696,
E84699,
E84701,
E84702,
E84704,
E84705,
E84709,
E84713,
E85001,
E85003,
E85004,
E85005,
E85006,
E85007,
E85008,
E85012,
E85013,
E85014,
E85015,
E85016,
E85019,
E85020,
E85023,
E85024,
E85025,
E85026,
E85018,
E85021,1
E85028,
E85029,
E85030,
E85032,
E85033,
E85034,
E85035,
F81088,
E85038,
E85040,
E85041,
E85042,1
E85045,
E85048,
E85049,
E85050,
E85051,
E85052,
E85053,
E85054,
E85055,
E85056,
E85057,
E85058,
E85059,
E85060,
E85061,
E85062,
E85066,
E85069,
E85071,
E85075,1
E85077,
E85083,
E85088,
E85090,
E85091,
E85096,
E85098,
E85099,
E85103,
E85105,
E85108,
E85109,
E85110,
E85111,
E85112,
E85113,
E85114,
E85116,
E85117,
E85118,
E85115,1
E85107,1
B81121,
C81081,
E85119,
E85120,
E85121,
E85122,
E85123,
E85125,
E85126,
E85127,
E85128,
E85129,
E85130,
E85600,
E85605,
E85617,
E85623,
E85624,
E85625,
E85628,
E85630,
E85633,
E85635,
E85636,
E85640,
E85643,
E85649,
E85656,
E85657,
E85658,
E85659,
E85663,
E85672,
E85673,
E85677,
E85680,
E85681,
E85682,
E85683,
E85685,
E85687,
E85692,
E85693,
E85694,
E85696,
E85697,
E85699,
E85705,
E85707,
E85708,
E85712,
E85713,
E85714,
E85715,
E85716,
E85718,
E85721,
E85723,
E85725,
E85726,
E85727,
E85728,
E85732,
E85733,
E85734,
E85735,
E85736,
E85739,
E85740,
E85743,
E85744,
E85745,
E85746,
E85748,
E85750,
E86001,
E86003,
E86004,
E86005,
E86006,
E86007,
E86009,
E86010,
E86011,
E86012,
E86014,
E86015,
E86016,
E86017,
E86018,
E86019,
B82081,
E86020,
E86022,
E86026,
E86027,
E86028,
E86029,
E86030,
E86033,
E86034,
E86036,
E86038,
E86041,
E86042,
E86605,
E86609,
E86610,
E86612,
E86615,
E86618,
E86619,
E86620,
E86626,
E86629,
E86632,
E86637,
E86640,
E87002,
E87003,
E87004,
E87005,
E87006,
E87007,
E87009,
E87010,
E87011,
E87013,
E87016,
E87017,
E87021,
E87024,
E87026,
E87034,
E87037,
E87008,1
E87043,
E87045,
E87047,
E87048,
E87050,
E87052,
E87057,
E87061,
E87063,
E87065,
E87066,
E87067,
E87070,
E87609,0
E87637,
E87648,
E87663,
E87665,
E87677,
E87681,
E87682,
E87691,
E87694,
E87701,
E87702,
E87706,
E87711,
E87714,
E87715,
E87720,
E87722,
E87735,
E87737,
E87738,
E87739,
E87740,
E87069,0
E87742,
E87745,
E87746,
E87750,
E87751,
E87753,
E87755,
E87756,
E87762,
E87768,
E87733,1
C82659,
E87772,
F81001,
F81003,
F81004,
F81006,
F81007,
F81009,
F81010,
F81011,
