practice_id,answer
L83087,
L83088,
L83089,
L83092,
L83095,
L83096,
L83097,
L83098,
L83099,
L83100,
L83101,
L83102,
L83103,
L83105,
L83106,
L83107,
L83111,
L83112,
L83113,
L83115,
L83116,
L83117,
L83118,
L83120,
L83123,
L83125,
L83127,
L83128,
L83129,
L83130,1
L83131,
L83134,
L83136,
L83137,
L83139,
L83143,
L83144,
L83145,
L83146,
L83147,
L83148,
L83607,
G82091,
H81044,
H81056,
L83616,
L83624,
L83626,
L83627,
L83628,
L83637,
L83639,
L83642,
L83643,
L83644,
L83646,
L83647,
L83648,
L83651,
L83655,
L83657,
L83658,
L83663,
L83664,
L83666,
L83673,
L84001,
L84002,
L84004,
L84005,
L84006,
L84007,
L84008,
L84009,
L84010,
L84011,
L84012,
L84013,
L84014,
L84015,1
L84016,
L84017,
L84018,
L84021,
L84022,
L84025,1
L84023,
L84024,
G82120,
H81644,
L84026,
L84027,
L84028,
L84029,
L84030,
L84031,
L84032,
L84033,
L84034,
L84036,
L84037,
L84038,
L84039,
L84040,
L84041,
L84042,
L84043,
L84044,
L84045,
L84046,
L84047,
L84048,
L84049,
L84050,
L84051,1
L84053,
L84054,
L84055,
L84056,
L84057,
L84058,
L84059,
L84060,
L84065,
L84067,
L84068,
L84069,
L84070,
L84063,0
L84071,
L84072,
L84073,
L84075,
L84077,
L84078,
L84080,
L84081,
L84084,
L84085,
L84606,
L84613,
L84615,
L84617,
L85001,
L85002,
L85003,
L85004,
L85005,
L85006,
L85007,
L85008,
L85009,
L85010,
L85011,
L85012,
L85013,
L85014,
L85015,
L85016,
L85017,
L85018,
L85019,
L85020,
L85021,
L85022,
L85023,
L85024,
L85025,
L85026,
L85027,
L85028,
L85029,
L85030,
L85031,
L85032,
L85033,
H82060,
H83008,
L85034,
L85611,
L85619,
L85620,
L85624,
M81001,
M81002,
M81003,
M81004,
M81005,
M81006,
M81007,
M81008,
M81009,
M81010,
M81011,
M81012,
M81013,
M81014,
M81015,
M81016,
M81017,
M81018,
M81019,
M81020,
M81021,
M81022,
M81023,
M81024,
M81025,
M81026,
M81027,
M81029,
M81032,
M81033,0
M81034,
M81035,
M81037,
M81038,
M81039,
M81040,
M81041,
M81042,
M81043,
M81044,
M81045,
M81047,
M81048,
M81049,
M81054,
M81055,
M81056,
M81057,
M81058,
M81061,
M81062,
M81063,
M81064,
M81066,
M81067,1
M81068,
M81069,
M81070,
M81072,
M81073,
M81074,
M81075,
M81076,
M81077,
M81078,
M81079,
M81080,
M81081,
M81082,
M81083,
M81084,
M81087,
M81089,
M81090,
M81091,
M81093,
M81094,
M81600,0
M81604,
M81605,
M81608,
M81616,
M81617,
H84049,
H84057,
M81621,
M81629,
M82002,
M82003,
M82004,
M82005,
M82006,
M82007,
M82008,
M82009,
M82010,
M82011,
M82012,
M82013,
M82014,
M82016,
M82017,
M82018,
M82019,
M82020,
M82021,
M82022,
M82023,
M82024,
M82025,
M82026,
M82027,
M82028,
M82029,
M82030,
M82031,
M82032,
M82033,
M82034,
M82035,
M82038,
M82039,
M82040,
M82041,
M82042,
M82043,
M81627,1
G85005,
H85031,
M82044,
M82045,
M82046,
M82047,
M82048,
M82051,
M82059,
M82060,
M82604,
M82606,
M82616,
M82619,
M82620,
M83001,
M83004,
M83005,
M83006,
M83007,
M83009,
M83010,
M83011,
M83012,
M83013,
M83014,
M83016,
M83017,
M83018,
M83020,
M83021,
M83022,
M83023,
M83024,
M83025,
M83026,
M83027,
M83028,
M83030,
M83031,
M83032,
M82601,1
M83015,
H85082,
M83033,
M83035,
M83036,
M83037,
M83038,
M83065,0
M83041,
M83042,
M83044,
M83045,
M83046,
M83047,
M83048,
M83049,
M83050,
M83051,
M83052,
M83054,
M83056,
M83057,
M83059,
M83061,
M83062,
M83063,
M83066,
M83067,
M83068,
M83069,
M83070,
M83071,
M83072,
M83073,
M83075,
M83076,
M83078,
M83079,
M83080,
M83082,
M83084,
M83088,
M83074,0
G85685,
J81016,
J81045,
M83089,
M83090,
M83092,
M83093,
M83094,
M83100,
M83102,
M83103,
M83107,
M83108,
M83109,
M83110,
M83111,
M83113,
M83115,
M83117,
M83122,
M83123,
M83125,
M83126,
M83127,
M83128,
M83129,
M83132,
M83134,
M83138,
M83139,
M83140,
M83141,
M83143,
M83146,
M83148,
M83601,
M83608,
M83616,
M83617,
M83130,
M83619,
M83623,
M83624,
M83625,
M83627,
M83629,
M83631,
M83632,
M83650,
M83665,
M83668,
M83669,
M83670,
M83680,
M83681,
M83682,
M83691,
M83692,
M83693,
M83697,
M83698,
M83700,
M83701,
M83703,
M83705,
M83706,
M83708,
M83709,
M83711,
M83712,
M83713,
M83714,
M83715,
M83717,
M83718,
M83719,
M83722,
M83723,
M83725,
M83727,
M83733,
M83738,
M83739,
M84001,
M84002,
M84003,
M84004,
M84006,
H81079,
M84012,
M84013,
M84014,
M84016,
M84017,
M84018,
M84019,
M84020,
M84021,
M84022,
M84023,
M84024,
M84025,
M84026,
M84028,
M84029,
M84030,
M84031,
M84032,
M84034,
M84036,
M84037,
M84038,
M84040,
M84041,
M84042,
M84043,
M84044,
M84045,
M84047,
M84049,
M84050,
M84051,
M84055,
M84059,
M84060,
M84063,
M84064,
M84065,
M84066,
M84067,
M84061,1
M84069,
M84046,0
H81642,
J82083,
J82100,
M84070,
M84603,
M84609,
M84612,
M84615,
M84616,
M84618,
M84620,
M84621,
M84624,
M84627,
M84629,
M85001,
M85002,
M85005,
M85006,
M85007,
M85008,
M85011,
M85013,
M85014,
M85015,
M85016,
M85018,
M85019,
M85020,
M85021,
M85023,
M85024,
M85025,
M85026,
M85027,
M85028,
M85029,
M85030,
M85031,
M84617,
M85063,
M85064,
M85065,
M85068,
M85069,
M85070,
H82039,
M85071,
M85072,
M85074,
M85075,
M85076,
M85077,
M85078,
M85079,
M85081,
M85082,
M85083,
M85084,
M85085,
M85086,
M85087,
M85088,
M85094,
M85097,
M85098,
M85103,
M85105,
M85107,
M85108,
M85110,
M85111,
M85113,
M85115,
M85116,
M85117,
M85118,
M85123,
M85124,
M85127,
M85128,
M85133,
M85134,
M85136,
M85139,
M85141,
M85092,1
M85142,
M85143,
M85145,
M85146,
M85149,
M85153,
J82619,
M85154,
M85155,
M85156,
M85158,
M85159,
M85164,
M85167,
M85170,
M85171,
M85172,
M85174,
M85175,
M85176,
M85177,
M85178,
M85179,
M85600,
M85611,
M85624,
M85634,
M85642,
M85652,
M85663,
M85669,
M85670,
M85671,
M85676,
M85677,
M85679,
M85680,
M85684,
M85686,
M85689,
M85693,
M85694,
M85697,
M85699,
M85701,
M85704,
M85706,
M85711,
M85713,
M85715,
M85716,
M85717,
M85722,
M85730,
J83010,
J83037,
M85732,
M85733,
M85735,
M85736,
M85739,
M85741,
M85746,
M85749,
M85753,
M85756,
M85757,
M85759,
M85766,
M85770,
M85774,
M85776,
M85778,
M85779,
M85781,
M85782,
M85783,
M85792,
M85794,
M85797,
M85801,
M85803,
M86001,
M86002,
M86003,
M86004,
M86005,
M86006,
M86007,
M86008,
M86009,
M86010,
M86011,
M86012,
M86013,
M86014,
M86015,
M86016,
M86017,
M86018,
H84059,
M86019,
M86020,
M86021,
M86022,
M86023,
M86026,
M86027,
M86028,
M86029,
M86030,
M86032,
M86033,
M86034,
M86035,
M86037,
M86038,
M86039,
M86040,
M86041,
M86044,
M86045,
M86046,
M86048,
M86605,
M86607,
M86610,
M86612,
M86613,
M86617,
M86621,
M86622,
M86624,
M86627,
M86633,
M86638,
M87001,
M87002,
M87003,
M87005,
M87006,
M87007,
M87008,
M87009,
H85048,
M87010,
M87011,
M87012,
M87013,
M87015,
M87016,
M87017,
M87018,
M87019,
M87020,
M87021,
M87023,
M87024,
M87025,
M87026,
M87027,
M87028,
M87030,
M87034,
M87036,
M87037,
M87041,
M87601,
M87602,
M87605,
M87612,
M87617,
M87618,
M87620,
M87621,
M87623,
M87625,
M87628,
M87629,
M87638,
M88001,
M88002,
M88003,
M88004,
M88005,
M88006,
M88007,
M88008,
M88009,
M88012,
M88014,
M88015,
M88016,
M88018,
M88019,
M88020,
M88021,
M88022,
M88023,
M88024,
M88026,
M88030,
M88031,
M88032,
M88035,
M88036,
M88038,
M88040,
M88041,
M88042,
M88043,
M88044,
M88600,
M88610,
M88616,
M88618,
M88619,
M88620,
M88623,
M88624,
M88625,
M88626,
M88627,
M88628,
M88629,
M88630,
M88633,
M88635,
M88637,
M88639,
M88640,
M88643,
M88645,
M88646,
J81047,
K82011,
K82014,
M88647,
M89001,
M89002,
M89004,
M91006,
M91007,
M91008,
M91009,
M91010,
M91011,
M91013,
M91014,
M91015,
M91016,
M91017,
M91018,
M91019,
M91020,
M91021,
M91022,
M91024,
M91025,
M91026,
M91028,
M91029,
M91032,
M91033,
M91034,
M91036,
M91602,
M91604,
M91609,
M91611,
M91612,
M91613,
M91614,
M91616,
M91619,
M91621,
M91623,
M91624,
M91625,
M91626,
M91628,
M91629,
M91637,
M91640,
M91641,
M91642,
M91643,
M91647,
M91650,
M91654,
M91655,
M91659,
M91660,
M92001,
M92002,
M92003,
M92004,
M92006,
M92007,
M92008,
M92009,
M92010,
M92011,
M92012,
M92013,
M92014,
M92015,
M92016,
M92019,
M92022,
M92024,
M92026,
M92027,
M92028,
M92029,
M92030,
M92031,
M92035,
M92039,
M92040,
M92041,
M92042,
M92043,
J82050,
M92044,
M92607,
M92609,
M92612,
M92627,
M92629,
M92630,
M92647,
M92649,
M92654,
N81001,
N81002,
N81006,
N81007,
N81008,
N81009,
N81010,
N81011,
N81012,
N81013,
N81014,
N81015,
N81016,
N81017,
N81018,
N81019,
N81020,
N81021,
N81022,
N81023,
N81024,
N81025,
N81026,
N81027,
N81028,
N81029,
N81030,
N81031,
N81032,
N81033,
N81034,
N81005,
N81035,
N81036,
N81037,
N81038,
N81039,
N81040,
N81042,
N81044,
N81045,
N81046,
N81047,
N81048,
N81049,
N81050,
N81051,
N81052,
N81053,
N81054,
N81055,
N81056,
N81057,
N81059,
N81060,
N81061,
N81062,
N81063,
N81064,
N81065,
N81066,
N81067,
N81068,
N81069,
N81070,
N81071,
N81072,
N81073,
N81074,
N81075,
N81077,
N81079,
N81080,
N81081,
N81083,
N81084,
N81085,
N81086,
K84049,
N81087,
N81088,
N81089,
N81090,
N81091,
N81092,
N81093,
N81094,
N81095,
N81096,
N81097,
N81100,
N81101,
N81102,
N81107,
N81108,
N81109,
N81111,
N81112,
N81113,
N81114,
N81115,
N81117,
N81118,
N81119,
N81120,
N81121,
N81122,
N81123,
N81125,
N81127,
N81607,
N81614,
N81618,
N81619,
N81623,
N81624,
N81626,
N81628,
N81632,
N81637,
N81642,
J82646,
L81042,
N81645,
N81651,
N82001,
N82004,
N82011,
N82014,
N82018,
N82019,
N82022,
N82026,
N82033,
N82034,
N82035,
N82036,
N82037,
N82039,
N82041,
N82046,
N82048,
N82049,
N82050,
N82051,
N82052,
N82053,
N82054,
N82058,
N82059,
N82062,
N82065,
N82066,
N82067,
N82070,
N82073,
N82074,
N82076,
N82077,
N82078,
N82079,
N82081,
N82082,
N82083,
N82084,
N82024,
L81069,
N82086,
N82087,
N82089,
N82091,
N82092,
N82093,
N82094,
N82095,
N82097,
N82099,
N82100,
N82101,
N82103,
N82104,
N82106,
N82107,
N82108,
N82109,
N82110,
N82113,
N82115,
N82116,
N82117,
N82617,
N82621,
N82623,
N82633,
N82641,
N82645,
N82646,
N82648,
N82650,
N82651,
N82655,
N82659,
N82663,
N82664,
N82665,
N82668,
N82669,
N82670,
N82671,
N82676,
N82678,
N83001,
N83002,
N83003,
J84017,
N83005,
N83006,
N83007,
N83008,
N83009,
N83010,
N83012,
N83013,
N83014,
N83015,
N83017,
N83018,
N83019,
N83020,
N83021,
N83022,
N83023,
N83024,
N83025,
N83026,
N83027,
N83028,
N83030,
N83031,
N83032,
N83033,
N83035,
N83041,
N83043,
N83045,
N83047,
N83049,
N83050,
N83053,
N83054,
N83055,
N83060,
N83601,
N83603,
N83604,
N83605,
N83608,
N83609,
N83610,
N83611,
L83006,
N83614,
N83619,
N83620,
N83621,
N83622,
N83624,
N83628,
N83633,
N83635,
N83637,
N84001,
N84002,
N84003,
N84004,
N84005,
N84006,
N84007,
N84008,
N84010,
N84011,
N84012,
N84013,
N84014,
N84015,
N84016,
N84017,
N84018,
N84019,
N84020,
N84021,
N84023,
N84024,
N84025,
N84026,
N84027,
N84028,
N84029,
N84034,
N84035,
N84036,
N84037,
N84038,
N84041,
N84043,
N84605,
L83039,
L83040,
N84611,
N84613,
N84614,
N84615,
N84617,
N84618,
N84621,
N84624,
N84626,
N84630,
N85001,
N85002,
N85003,
N85005,
N85006,
N85007,1
N85008,
N85009,
N85012,
N85013,
N85014,
N85015,
N85016,
N85017,
N85018,
N85019,
N85020,
N85021,
N85022,
N85023,
N85024,
N85025,
N85027,
N85028,
N85031,
N85032,
N85034,
N85037,
N85038,
N85040,
N85044,
N84627,
N85046,
K82044,
N85048,
N85051,
N85052,
N85053,
N85054,
N85057,
N85058,
N85059,
N85616,
N85617,
N85619,
N85620,
N85625,
N85629,
N85633,
N85634,
N85640,
P81002,
P81003,
P81004,
P81005,
P81006,
P81008,
P81010,
P81013,
P81014,
P81015,
P81016,
P81017,
P81018,
P81020,
P81022,
P81025,
P81027,
P81028,
P81031,
P81032,
P81033,
P81035,
P81036,
N85648,0
N85643,
N85047,
L84003,
P81037,
P81038,
P81039,
P81040,
P81041,
P81042,
P81043,
P81044,
P81045,
P81046,
P81047,
P81051,
P81053,
P81054,
P81055,
P81056,
P81057,
P81058,
P81059,
P81061,
P81062,
P81063,
P81064,
P81065,
P81066,
P81067,
P81069,
P81070,
P81071,
P81072,
P81073,
P81074,
P81076,
P81077,
P81078,
P81079,
P81081,
P81083,
P81084,
P81085,
P81086,
P81087,
P81088,
P81082,0
P81089,
K83066,
P81091,
P81092,
P81093,
P81095,
P81096,
P81099,
P81100,
P81103,
P81104,
P81107,
P81112,
P81113,
P81115,
P81117,
P81118,
P81119,
P81123,
P81125,
P81127,
P81128,
P81129,
P81130,
P81132,
P81133,
P81134,
P81136,
P81137,
P81138,
P81140,
P81143,
P81146,
P81147,
P81149,
P81150,
P81152,
P81154,
P81155,
P81157,
P81159,
P81160,
P81163,
P81165,
P81166,
P81167,
K84028,
L84616,
P81169,
P81170,
P81171,
P81172,
P81173,
P81176,
P81177,
P81179,
P81180,
P81181,
P81182,
P81184,
P81185,
P81186,
P81190,
P81191,
P81196,
P81197,
P81201,
P81204,
P81208,
P81210,
P81212,
P81213,
P81214,
P81215,
P81218,
P81607,
P81622,
P81633,
P81642,
P81643,
P81646,
P81647,
P81655,
P81659,
P81664,
P81620,
P81667,
P81668,
P81674,
P81681,
K84622,
L81012,
L85035,
P81683,
P81684,
P81685,
P81686,
P81687,
P81689,
P81690,
P81692,
P81694,
P81695,
P81699,
P81700,
P81701,
P81704,
P81707,
P81709,
P81710,
P81711,
P81712,
P81713,
P81714,
P81721,
P81724,
P81726,
P81727,
P81730,
P81731,
P81732,
P81733,
P81734,
P81735,
P81736,
P81737,
P81738,
P81740,
P81741,
P81742,
P81748,
P81749,
P81750,
P81754,
P81755,
P81756,
P81757,
P81758,
P81760,
P81763,
P81769,
P81770,
P81771,
P81772,
P81774,
P81778,
P81780,
P81785,
P82001,
P82002,
P82003,
P82004,
P82006,
P82007,
P82008,
P82009,
P82010,
P82011,
P82012,
P82013,
P82014,
P82015,
P82016,
P82018,
P82020,
P82021,
P82022,
P82023,
P82025,
P82029,
P82030,
P82031,
P82033,
P82034,
P82036,
P82037,
P82607,
P82609,
P82613,
P82616,
P82624,
P82625,
P82626,
L81127,
M81092,
P82627,
P82629,
P82633,
P82634,
P82640,
P82643,
P82652,
P82660,
P83001,
P83004,
P83005,
P83006,
P83007,
P83008,
P83009,
P83011,
P83012,
P83015,
P83017,
P83019,
P83020,
P83021,
P83023,
P83024,
P83025,
P83027,
P83029,
P83603,
P83605,
P83608,
P83609,
P83611,
P83612,
P83620,
P83621,
P83623,
P84004,
P84005,
P84009,
P84010,
P84012,
P84014,
P84016,
L82039,
P84017,
P84018,
P84019,
P84020,
P84021,
P84022,
P84023,
P84024,
P84025,
P84026,
P84027,1
P84028,
P84029,
P84030,
P84032,
P84034,
P84035,
P84037,
P84038,
P84039,
P84040,
P84041,
P84042,
P84043,
P84045,
P84046,
P84047,
P84048,
P84049,
P84050,
P84052,
P84053,
P84054,
P84055,
P84056,
P84059,
P84061,
P84062,
P84064,
P84065,
P84066,
P84067,
P84068,
P84051,1
L85036,
P84070,
P84071,
P84072,
P84074,
P84605,
P84611,
P84616,
P84623,
P84626,
P84630,
P84635,
P84637,
P84639,
P84640,
P84644,
P84645,
P84650,
P84651,
P84652,
P84663,
P84665,
P84669,
P84672,
P84673,
P84678,
P84679,
P84682,
P84683,
P84684,
P84689,
P84690,
P85001,
P85002,
P85003,
P85004,
P85005,
P85007,
P85008,
P85010,
P85011,
P85012,
P85013,
P84631,
P85006,1
L83074,
L85037,
P85014,
P85015,
P85016,
P85017,
P85018,
P85019,
P85020,
P85021,
P85022,
P85025,
P85026,
P85028,
P85601,
P85602,
P85605,
P85606,
P85607,
P85608,
P85610,
P85613,
P85614,
P85620,
P85621,
P85622,
P86001,
P86002,
P86003,
P86004,
P86005,
P86006,
P86007,
P86008,
P86009,
P86010,
P86011,
P86012,
P86013,
P86014,
P85612,
P86015,
P86016,
P85615,1
L83138,
L85038,
M83121,
P86017,
P86018,
P86019,
P86021,
P86022,
P86023,
P86026,
P86602,
P86606,
P86608,
P86609,
P86614,
P86619,
P86620,
P86624,
P87002,
P87003,
P87004,
P87008,
P87014,
P87015,
P87016,
P87017,
P87019,
P87020,
P87022,
P87024,
P87025,
P87026,
P87027,
P87028,
P87032,
P87035,
P87036,
P87039,
P87040,
P87610,
P87613,
P87618,
P87620,
L84020,
P87624,
P87625,
P87627,
P87630,
P87634,
P87639,
P87648,
P87649,
P87651,
P87652,
P87654,
P87657,
P87658,
P87659,
P87660,
P87661,
P87668,
P88002,
P88003,
P88005,
P88006,
P88007,
P88008,
P88009,
P88010,
P88011,
P88012,
P88013,
P88014,
P88015,
P88016,
P88017,
P88018,
P88019,
P88020,
P88021,
P88023,
P88024,
P88025,
P88026,
P88028,
M84035,
P88031,
P88034,
P88041,
P88042,
P88043,
P88044,
P88600,
P88604,
P88606,
P88607,
P88610,
P88615,
P88617,
P88623,
P88624,
P88625,
P88632,
P89002,
P89003,
P89004,
P89005,
P89006,
P89007,
P89008,
P89010,
P89011,
P89012,
P89013,
P89014,
P89015,
P89016,
P89017,
P89018,
P89019,
P89020,
P89021,
P89022,
P89023,
P89025,
P89026,
P89029,
P89030,
P89033,
P89602,
M85009,
P89609,
P89612,
P89613,
P89618,
P91003,
P91004,
P91007,
P91008,
P91009,
P91012,
P91013,
P91014,
P91016,
P91017,
P91018,
P91019,
P91020,
P91021,
P91029,
P91032,
P91603,
P91604,
P91011,1
P91617,
P91619,
P91623,
P91625,
P91627,
P91629,
P91631,
P91633,
P92001,
P92002,
P92003,
P92004,
P92005,
P92006,
P92007,
P92008,
P92010,
P91006,
P91035,1
L85039,
M84007,
P92011,
P92012,
P92014,
P92015,
P92016,
P92017,
P92019,
P92020,
P92021,
P92023,
P92024,
P92026,
P92028,
P92029,
P92030,
P92031,
P92033,
P92034,
P92035,
P92038,
P92041,
P92605,
P92607,
P92615,
P92616,
P92619,
P92620,
P92621,
P92623,
P92626,
P92630,
P92633,
P92634,
P92635,
P92637,
P92642,
P92646,
P92647,
P92648,
P92651,
P92652,
P92653,
Y00020,
L85040,
L85041,
Y00025,
Y00026,
Y00028,
Y00033,
Y00050,
Y00054,
Y00056,
Y00057,
Y00058,
Y00060,
Y00075,
Y00078,
Y00080,
Y00081,
Y00090,
Y00105,
Y00110,
Y00137,
Y00140,
Y00151,
Y00155,
Y00159,
Y00164,
Y00182,
Y00184,
Y00185,
Y00186,
Y00189,
Y00198,
Y00200,
Y00206,
Y00212,
Y00228,
Y00243,
Y00252,
Y00260,
Y00265,
Y00268,
Y00278,
Y00280,
Y00286,
Y00293,
Y00297,
M84008,
M84009,
M84010,
M84011,
M84015,
L85042,
M84062,
M85100,
M85721,
M87014,
M88010,
M89003,
M91004,
M91639,
M92640,
N81041,
N81655,
N82002,
N82003,
N82009,
N82090,
N82647,
N84625,
L85043,
L85044,
L85046,
L85047,
L85048,
P82005,
L85050,
P83010,
L85051,
P84033,
L85052,
P88618,
L85053,
L85054,
P91026,0
P92042,
P92602,
P92643,
L85055,
L85056,
L85060,
L85061,
L85062,
L85064,
L85065,
L85066,
L85601,
L85607,
L85608,
L85609,
L85612,
M81046,
Y00312,
Y02707,
Y02713,
M82056,
M82057,
M82058,
M83096,
M83097,
Y00316,
Y00328,
Y00344,
Y00347,
Y00351,
Y00352,
Y00399,
Y00403,
Y00411,
Y00412,
Y00437,
Y00445,
Y00446,
Y00449,
Y00454,
Y00469,
Y00471,
Y00475,
Y00484,
Y00486,
Y00492,
Y00507,
Y00522,
Y00527,
Y00542,
Y00560,
Y00561,
Y00568,
Y00589,
Y00592,
Y00612,
Y00683,
Y00726,
Y05268,
M83637,
M83638,
M83639,
M83640,
M83641,
M83661,
Y01132,1
Y01291,0
Y01206,
Y00758,
Y00774,
Y00902,
Y00912,
Y00918,
Y00955,
Y00969,
Y00984,1
Y00996,
Y00999,
Y01008,
Y01011,
Y01050,
Y01051,
Y01066,
Y01068,
Y01090,
Y01108,
Y01118,
Y01124,
Y01127,
Y01139,
Y01163,
Y01165,
Y01177,
Y01200,
Y01221,
Y01253,
Y01262,
Y01280,
Y01281,
Y01297,
Y01652,
Y01655,
Y01690,
Y01695,
Y01719,
Y01756,
Y01794,
Y01795,
Y01812,
Y01839,
Y01851,
Y01922,
Y01924,
Y01929,
Y01948,
Y01962,
Y01964,
Y02002,
Y02045,
Y02117,
Y02128,
Y02129,
Y02162,
Y02177,
Y02212,
Y02222,
Y02260,
Y02274,
Y02319,
Y02321,
Y02322,
Y02325,
Y02332,
Y02342,
Y02344,
Y02354,
Y02378,
Y02404,
Y02414,
Y02421,
Y02422,
Y02423,
Y02442,
Y02461,
Y02463,
Y02464,
Y02466,
Y02469,
Y02471,
Y02476,
Y02477,
Y02483,
Y02490,
Y02494,
Y02495,
Y02496,
Y02499,
Y02501,
Y02506,0
Y02509,
Y02510,
Y02511,
Y02512,
Y02514,
Y02517,
Y02519,
Y02520,
Y02521,
Y02526,
Y02567,
Y02568,
Y02570,
Y02571,
Y02572,
Y02575,
Y02578,
Y02583,
Y02585,
Y02586,
Y02594,
Y02597,
Y02605,
Y02606,
Y02610,
Y02611,
Y02620,
Y02622,
Y02624,
Y02625,
Y02626,
Y02627,
Y02633,
M85033,
M85034,
M85035,
M85037,
M85038,
M85041,
M85042,
M85045,
M85046,
M85047,
M85048,
M85051,
M85052,
M85053,
M85055,
M85056,
M85058,
M85060,
M85061,
M85062,
M85043,
Y02636,
Y02638,
Y02639,
Y02645,
M85066,
Y02646,
Y02653,
Y02656,
Y02657,
Y02658,
Y02660,
Y02663,
Y02666,
Y02669,
Y02671,
Y02672,
Y02674,
Y02676,
Y02684,
Y02686,
Y02688,
Y02692,
Y02701,
Y02704,
Y02710,
Y02711,
Y02718,
Y02720,
Y02721,
Y02735,
Y02736,
Y02747,
Y02751,
Y02753,
Y02754,
Y02755,
Y02757,
Y02767,
Y02769,
Y02778,
Y02787,
Y02790,
Y02794,
Y02795,
Y02811,
Y02812,
Y02816,
Y02823,
Y02827,
Y02838,
Y02842,
Y02847,
Y02849,
Y02854,
Y02867,
Y02868,
Y02873,
Y02875,
Y02884,
Y02885,
Y02886,
Y02887,
Y02890,
Y02893,
Y02896,
Y02900,
Y02906,
Y02914,
Y02928,
Y02933,
Y02936,
Y02946,
Y02957,
Y02960,
Y02961,
Y02962,
Y02968,
Y02973,
Y02974,
Y02986,
Y02987,
Y03023,
Y03049,
Y03051,
Y03052,
Y03054,
Y03063,
Y03079,
Y03094,
Y03097,
Y03101,
Y03103,
Y03112,
Y03124,
Y03135,
Y03222,
Y03296,
Y03303,
Y03362,
Y03364,
Y03366,
Y03402,
Y03433,
Y03434,
Y03441,
Y03506,
Y03587,
Y03595,
Y03597,
Y03602,
Y03656,
Y03661,
Y03663,
Y03664,
Y03671,
Y03755,
Y04225,
Y04266,
Y04273,
Y04333,
Y04659,
Y04662,
Y04809,
Y04882,
Y04883,
Y04884,
Y04925,
Y04926,
Y04927,
Y04942,
Y04947,
Y04949,
Y04951,
Y04952,
Y04957,
Y04965,
Y04968,
Y04969,
Y04977,
Y04979,
Y04995,
Y05023,
Y05080,
Y05088,
Y05125,
Y05159,
Y05161,
Y05162,
Y05163,
Y05167,
Y05187,
Y05190,
Y05212,
Y05238,
Y05239,
Y05240,
Y05248,
Y05250,
Y05251,
Y05252,
Y05253,
Y05257,
Y05258,
Y05267,
Y05279,
Y05286,
Y05291,
Y05317,
Y05318,
Y05330,
Y05346,
Y05349,
Y05363,
D83078,
E84024,
E84030,
E85074,
E87741,
F81062,
F84111,
G83046,
H85045,
Y02589,
E82073,0
F81031,
F81159,
F81606,
G82021,
G82158,
H84032,
L81032,
L81064,
F82025,1
G82142,1
G83630,1
Y03035,1
C82102,1
H84040,1
M88013,
L83027,
M88612,
P91615,
Y02462,
M89005,
M89007,
M89008,
M89009,
M89010,
M89012,
M89013,
M89015,
M89016,
M89017,
M89019,
M89021,
M89024,
M89026,
M89027,
M89028,
M89030,
M89601,
M89602,
M89606,
M89608,
M91003,
N81043,
P81029,
Y02596,
Y02826,
Y04786,
Y05364,
Y05369,
Y05412,
Y05502,
Y05548,
Y05569,
Y05622,
Y05665,
Y05690,
Y05733,
Y05750,
Y05826,
Y05840,
Y05857,
